TPENG ITEM CODE,BILL OF MATERIAL
16CONA050330,"CAP, CONDUIT, GALVANIZED RIGID, 3/4"""
16CONF050331,"CONDULET, OUTLET BOX, 3/4"", TYPE ""GUAB"", GALVANIZED, W/ COVER AND GASKET"
16CONF110171,"CONNECTOR, 3/4"", LIQUIDTIGHT INSULATED THROAT, TYPE STB"
16CONF140138,"REDUCER, CONDUIT, 1 1/2"" X 3/4"""
16CONF140143,"REDUCER, CONDUIT, 2"" X 3/4"""
16CONF150181,"FITTING, CONDUIT BODY 3/4"", TYPE ""T"", FORM 8, IRON ALLOY WITH COVER AND GASKET"
16CONF150185,"FITTING, CONDUIT BODY 1 1/2"", TYPE ""T"", FORM 8, IRON ALLOY WITH COVER AND GASKET"
16CONF150187,"FITTING, CONDUIT BODY 2"", TYPE ""T"", FORM 8, IRON ALLOY WITH COVER AND GASKET"
16CONF260039,"ONE HOLE CONDUIT STRAP, 3/4"" - 316 STAINLESS STEEL"
16CONF990200,"UNION, CONDUIT, 1 1/2"", TYPE ""UNY"" MALE/FEMALE"
16CONF990201,"UNION, CONDUIT, 2"", TYPE ""UNY"" MALE/FEMALE"
16CONF990203,"UNION, CONDUIT, 3/4"", TYPE ""UNY"" MALE/FEMALE"
16CONF990216,"NIPPLE, CONDUIT, 3/4"" X CLOSE"
16CONF990417,"SEAL, 3/4"" TYPE ""EYS"", VERTICAL/HORIZONTAL,FEMALE"
16CONS050020,"CONDUIT 3/4"", RIGID GALVANIZED STEEL"
16CONS050022,"CONDUIT 1 1/2"", RIGID GALVANIZED STEEL"
16CONS050023,"CONDUIT 2"", RIGID GALVANIZED STEEL"
16CONS110011,"CONDUIT 3/4"", FLEXIBLE LIQUIDTIGHT, PVC JACKET, STEEL CORE, TYPE UA/LA-GRAY"
16HLTX990001,"STAND-OFF ADAPTOR, HILTI, M8-MF 25, 1"" LONG, WITH NUT, HDG"
16HLTX990003,"PLATE, MQZ-L9-F"
16HWRX260002,SPRING NUT 1/2-13 316SS
16HWRX260004,SPRING NUT 3/8-16 316 SS
16HWRX260006,SPRING NUT 1/4-20 316SS
16HWRX260009,"STUD, THREADED, 3/8"", X-BT-MR W10/15 SN 8, WITH NUT, 316 STAINLESS STEEL"
16HWRX260012,"WASHER, LOCK 1/2"", 316 STAINLESS STEEL"
16HWRX260043,"MACHINE BOLT 1/4"" X 1"", HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260044,"MACHINE BOLT 1/4"" X 1 1/2"", HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260049,"NUT, HEX HEAD, 1/4"" 316 STAINLESS STEEL"
16HWRX260050,"NUT, HEX HEAD, 3/8"" 316 STAINLESS STEEL"
16HWRX260060,"WASHER, FLAT 1/4"" 316 STAINLESS STEEL"
16HWRX260061,"WASHER, FLAT 3/8"" 316 STAINLESS STEEL"
16HWRX260069,"WASHER, LOCK 1/4"" 316 STAINLESS STEEL"
16HWRX260081,"WASHER, FLAT 1/2"" 316 STAINLESS STEEL"
16HWRX260082,"WASHER, LOCK 3/8"" 316 STAINLESS STEEL"
16HWRX260083,"MACHINE BOLT 3/8"" X 1"", HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260088,"MACHINE BOLT 1/2"" X 1-1/2"", HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260098,"STUD, THREADED, 8MM, X-BT-GR M8/7 SN 8, W/O NUT, 316 STAINLESS STEEL"
16HWRX260122,"U-BOLT, 3/8"" X 2"", 2"" PIPE, 316 STAINLESS STEEL"
16HWRX260123,"U-BOLT, 1/4"" X 1 1/2"", 1 1/2"" PIPE, 316 STAINLESS STEEL"
16HWRX260135,"MACHINE BOLT 3/8"" x 1-1/2"" HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260135,"MACHINE BOLT 3/8"" X 1-1/2"" HEX HEAD NC THREADS 316 STAINLESS STEEL"
16HWRX260166,"EXPANSION ANCHOR, 3/8"" x 1-1/2"", 316 STAINLESS STEEL, WITH FLAT WASHER AND NUT"
16HWRX260167,"U-BOLT, 3/8"" X 3/4""X 1 1/2"" PIPE, 316 STAINLESS STEEL"
16HWRX260169,"EXPANSION ANCHOR, 3/8"" x 1-1/2"", 316 STAINLESS STEEL, WITH FLAT WASHER AND NUT"
16LTGA050059,"HANGER, FIXTURE, FLEXIBLE, MALLEABLE IRON, 3/4"" NIPPLE, 3/4"" STEAM"
16LTGB990007,"BRACKET, RIGHT ANGLE, FOR FLOOD LIGHT"
16LTGB990008,"TENON TOPPER, POLE SET SCREWS AND MOUNTING HARDWARE, FLOODLIGHT"
16LTGC990031,"LED, CHAMP VMV, CEILING MOUNT, 29W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGC990032,"LED, CHAMP VMV, CEILING MOUNT, 41W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGC990033,"LED, CHAMP VMV, CEILING MOUNT, 54W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGC990095,"LED, CHAMP PVMV, CEILING MOUNT,25 DEG. ANGLE, 28W, 100-277VAC, 5000K"
16LTGC990096,"LED, CHAMP PVMV, CEILING MOUNT,25 DEG. ANGLE, 45W, 100-277VAC, 5000K"
16LTGC990097,"LED, CHAMP PVMV, CEILING MOUNT,25 DEG. ANGLE, 61W, 100-277VAC, 5000K"
16LTGF990051,"LED, CHAMP FMVA FLOOD, YOKE MOUNT, 67W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGF990052,"LED, CHAMP FMVA FLOOD, YOKE MOUNT, 82W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGF990053,"LED, CHAMP FMVA FLOOD, YOKE MOUNT, 93W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGF990089,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 67W, 120-277VAC, 5000K, 3/4"" HUB"
16LTGF990090,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 82W, 120-277VAC, 5000K, 3/4"" HUB"
16LTGF990091,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 93W, 120-277VAC, 5000K, 3/4"" HUB"
16LTGH990035,"LED, CHAMP VMV, PENDANT MOUNT, 29W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGH990036,"LED, CHAMP VMV, PENDANT MOUNT, 41W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGH990037,"LED, CHAMP VMV, PENDANT MOUNT, 54W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K, 3/4"" HUB"
16LTGH990092,"LED, CHAMP PVMV, PENDANT MOUNT, 25 DEG. ANGLE, 28W, 100-277VAC, 5000K"
16LTGH990093,"LED, CHAMP PVMV, PENDANT MOUNT, 25 DEG. ANGLE, 45W, 100-277VAC, 5000K"
16LTGH990094,"LED, CHAMP PVMV, PENDANT MOUNT, 25 DEG. ANGLE, 61W, 100-277VAC, 5000K"
16LTGH990108,"LED LINEAR , PENDANT MOUNT, 30W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGH990109,"LED LINEAR , PENDANT MOUNT, 40W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGH990110,"LED LINEAR , PENDANT MOUNT , 60W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGH990129,"LED LINEAR , PENDANT MOUNT, 30W, 100-240VAC, 5700K"
16LTGH990130,"LED LINEAR , PENDANT MOUNT, 40W, 100-240VAC, 5700K"
16LTGH990131,"LED LINEAR , PENDANT MOUNT , 60W, 100-240VAC, 5700K"
16LTGR990060,"RECEPTACLE GFCI KIT, FACTORY SEALED, 20A., 120VAC, 3/4"" NPT. DEAD END, CL 1, DIV 2, GROUPS B, C & D"
16LTGR990106,"RECEPTACLE GFCI KIT, FACTORY SEALED, 20A., 125VAC, 3/4"""
16LTGS990039,"LED, CHAMP VMV, STANCHION MOUNT,25 DEG. ANGLE, 29W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K"
16LTGS990040,"LED, CHAMP VMV, STANCHION MOUNT,25 DEG. ANGLE, 41W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K"
16LTGS990041,"LED, CHAMP VMV, STANCHION MOUNT,25 DEG. ANGLE, 54W, CL. I, DIV. 2, A,B,C,D, 120-277VAC, 5000K"
16LTGS990083,"LED, CHAMP PVMV, STANCHION MOUNT,25 DEG. ANGLE, 28W, 100-277VAC, 5000K"
16LTGS990084,"LED, CHAMP PVMV, STANCHION MOUNT,25 DEG. ANGLE, 45W, 100-277VAC, 5000K"
16LTGS990085,"LED, CHAMP PVMV, STANCHION MOUNT,25 DEG. ANGLE, 61W, 100-277VAC, 5000K"
16LTGS990086,"LED LINEAR ,INDUSTRIAL, STANCHION MOUNT, 25 DEG. ANGLE, 30W, 100-240VAC, 5700K"
16LTGS990087,"LED LINEAR ,INDUSTRIAL, STANCHION MOUNT, 25 DEG. ANGLE, 40W, 100-240VAC, 5700K"
16LTGS990088,"LED LINEAR ,INDUSTRIAL, STANCHION MOUNT, 25 DEG. ANGLE, 60W, 100-240VAC, 5700K"
16LTGS990103,"LED LINEAR ,STANCHION MOUNT ,25 DEG. ANGLE, 30W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGS990104,"LED LINEAR , STANCHION MOUNT ,25 DEG. ANGLE, 40W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGS990105,"LED LINEAR , STANCHION MOUNT ,25 DEG. ANGLE, 60W, CL. I, DIV. 2, A,B,C,D, 100-240VAC, 5700K"
16LTGW990066,"LIGHT FIXTURE, SAFESITE 180 DEG LED WALL MOUNT, GRAY, 5700 LUMENS 52 WATTS, 100-277 VAC, COOL WHITE 5000K, CLEAR GLASS (UL 844 CLASS I, DIV. 2)"
16SPTS060009,"STEEL, ANGLE, L3 X 3 X 1/4, ASTM A36, HDG"
16SPTS060012,"STEEL PLATE, GALVANIZED, 1/4"" X 8"" X 10"""
16STUA120068,"BEAM CLAMP FOR 3/4"" CHANNEL"
16STUA120069,"CONDUIT HANGER FOR 3/4"" FOR BEAM CLAMP 3/4"""
16STUA260014,"CONDUIT STRAP, 3/4"" SS WITH SS6 HARDWARE, USE WITH 1 5/8"" STRUT CHANNEL"
16STUA260014,"CONDUIT STRAP, 3/4'' SS WITH SS6 HARDWARE, USE WITH 1 5/8'' STRUT CHANNEL"
16STUA260048,"3/4"" STAINLESS STEEL STRUT STRAP"
16STUS060003,"STRUT CHANNEL, 1 5/8"" X 1 5/8"" HDG SOLID"
16STUS060056,"STRUT, HS-1-5/8"" X 1-5/8"", 12 GAUGE, HDG"
16STUS060064,"STRUT CHANNEL, 1 5/8"" X 1 5/8"" HDG SLOTTED"
6CONF050331,"CONDULET, OUTLET BOX, 3/4"", TYPE ""GUAB"", GALVANIZED, W/ COVER AND GASKET 1"
6CONF110171,"CONNECTOR, 3/4"", LIQUIDTIGHT INSULATED THROAT, TYPE STB 1"
6CONF150181,"FITTING, CONDUIT BODY 3/4'', TYPE 'T', FORM 8, IRON ALLOY WITH COVER AND GASKET 1"
6CONF990203,"UNION, CONDUIT, 3/4"", TYPE ""UNY"" MALE/FEMALE 1"
6CONF990216,"NIPPLE, CONDUIT, 3/4"" X CLOSE 1"
6CONF990383,"SEAL, 1"" TYPE ""EYS"", VERTICAL/HORIZONTAL,FEMALE 1"
6CONF990417,"SEAL, 3/4"" TYPE ""EYS"", VERTICAL/HORIZONTAL,FEMALE 1"
6CONS110011,"CONDUIT 3/4"", FLEXIBLE LIQUIDTIGHT, PVC JACKET, STEEL CORE, TYPE UA/LA-GRAY 1"
6COSX990014,"TUMBLER SWITCH TOGGLE TYPE, CLASS I DIV 2, 20A, 120/277 v, 3/4'', LeverOperator: Lever Hubber Killark FXS 1"
6HWRX260002,SPRING NUT 1/2-13 316SS 1
6HWRX260009,"STUD, THREADED, 3/8"", X-BT-MR W10/15 SN 8, WITH NUT, 316 STAINLESS STEEL 1"
6HWRX260012,"WASHER, LOCK 1/2"", 316 STAINLESS STEEL 1"
6HWRX260081,"WASHER, FLAT 1/2"" 316 STAINLESS STEEL 1"
6HWRX260088,"MACHINE BOLT 1/2"" X 1-1/2"", HEX HEAD NC THREADS 316 STAINLESS STEEL 1"
6HWRX260098,"STUD, THREADED, 8MM, X-BT-GR M8/7 SN 8, W/O NUT, 316 STAINLESS STEEL 1"
6HWRX260169,"EXPANSION ANCHOR, 3/8"" x 1-1/2"", 316 STAINLESS STEEL, WITH FLAT WASHER AND NUT 1"
6JBXX990028,"JUCTION BOX, FOR STREET LIGHT POLE, NEMA 4X+7, CL I DIV 2, 12"" X 12"" X 6"",INCLUDE BREATHERS AND DRAINS 1"
6LGTP010024,"POLE, ROUND TAPERED, ALUMINUM, 30FT, WITH FIXED TENON 1"
6LTGB990007,"BRACKET, RIGHT ANGLE, FOR FLOOD LIGHT 1"
6LTGB990008,"TENON TOPPER, POLE SET SCREWS AND MOUNTING HARDWARE, FLOODLIGHT 1"
6LTGP990026,"LED, MONGOOSE HEAD, STREETLIGHT, WIDE, HOLOPHANE, MGLEDM P3 40K MVOLT FT UN GRSD 1"
6LTGP990154,"DIALIGHT, STREET LIGHT, MONGOOSE, ATEX, 12,500 LUMENS,100-277V AC, 125W, CL I , DIV 2 1"
6LTGR990149,"WEATHERPROOF ELECTRICAL BOX, 1 GANGS,3/4"" HUB SIZE, 2 INLETS, 6,38"" L 1"
6LTGR990150,"WEATHERPROOF COVER, VERTICAL, TOGGLE SINGLE POLE 125V, 15A,SWITCH INCLUDED 1"
6LTGR990151,"RECEPTACLE 20A, 125V, 2 POLE, GROUNDING WEATHER PROOF, FCLA2 1"
6LTGR990152,WHEATHERPROOF COVER FOR RECEPTACLE FCLA2 1
6STUA260014,"CONDUIT STRAP, 3/4'' SS WITH SS6 HARDWARE, USE WITH 1 5/8'' STRUT CHANNEL 1"
6STUS060003,"STRUT CHANNEL, 1 5/8"" X 1 5/8"" HDG SOLID 1"
6STUS060056,"STRUT, HS-1-5/8"" X 1-5/8"", 12 GAUGE, HDG 1"
6STUS060064,"STRUT CHANNEL, 1 5/8"" X 1 5/8"" HDG SLOTTED 1"
BLL180010,"WIRE, 1/C #12 AWG., STRANDED COPPER, 600V/1000V., XHHW BLACK (500FT REEL) 16C"
BLL180011,"WIRE, 1/C #12 AWG., STRANDED COPPER, 600V/1000V., XHHW GREEN (500FT REEL) 16C"
BLL180012,"WIRE, 1/C #12 AWG., STRANDED COPPER, 600V/1000V., XHHW WHITE (500FT REEL) 16C"
CONF070389,"1"" ADAPTOR, PVC TO RIGID 16"
CONF150181,"FITTING, CONDUIT BODY 3/4"", TYPE ""T"", FORM 8, IRON ALLOY WITH COVER AND GASKET 16"
CONF990045,"BUSHING, GROUNDING 3/4"", INSULATED THROAT, GROUND WIRE RANGE #4-#14 AWG 16"
CONF990046,"BUSHING, GROUNDING 1'', INSULATED THROAT, GROUND WIRE RANGE #4 - #14 AWG 16"
CONF990199,"UNION, CONDUIT, 1"", TYPE ""UNY"" MALE/FEMALE 16"
CONF990203,"UNION, CONDUIT, 3/4"", TYPE ""UNY"" MALE/FEMALE 16"
CONF990213,"NIPPLE, CONDUIT, 1"" X CLOSE 16"
CONS050020,"CONDUIT 3/4"", RIGID GALVANIZED STEEL 16"
CONS050021,"CONDUIT 1"", RIGID GALVANIZED STEEL 16"
CONS070013,"CONDUIT 1"", PVC, SCHEDULE 40 16"
CONS070013,"CONDUIT 1"", RIGID GALVANIZED STEEL 16"
GRNF030147,"COPPER BUSBAR, GROUNDING, 1/4"" X 1.5"" X 144"" 16"
HLTX990001,"STAND-OFF ADAPTOR, HILTI, M8-MF 25, 1"" LONG, WITH NUT, HDG 16"
HLTX990003,"PLATE, MQZ-L9-F 16"
HWRX260004,SPRING NUT 3/8-16 316 SS 16
HWRX260009,"STUD, THREADED, 3/8"", X-BT-MR W10/15 SN 8, WITH NUT, 316 STAINLESS STEEL 16"
HWRX260098,"STUD, THREADED, 8MM, X-BT-GR M8/7 SN 8, W/O NUT, 316 STAINLESS STEEL 16"
HWRX260135,"MACHINE BOLT 3/8"" x 1-1/2"" HEX HEAD NC THREADS 316 STAINLESS STEEL 16"
HWRX260166,"EXPANSION ANCHOR, 3/8"" x 1-1/2"", 316 STAINLESS STEEL, WITH FLAT WASHER AND NUT 16"
HWRX260171,FEED-THROUGHT TERMINAL BLOCK-ST6 16
HWRX260172,"PLUG IN BRIDGE, FBS, 2-8, TYPE JUMPER 16"
HWRX260173,"END CLAMP, CLIPFIX 35 16"
JBXX990029,"JUCTION BOX, FOR STREET LIGHT POLE, NEMA 4X, 12"" X 12"" X 6"" ,INCLUDE BREATHERS AND DRAINS 16"
LTGA990025,"2.375""- LGC, ACCESS OPTS, LED MOUNT, END: BOLTED, MATL: BRONZE TYPE: BULL HN BKT, 2 LIGHTS 16"
LTGB990008,"TENON TOPPER, POLE SET SCREWS AND MOUNTING HARDWARE, FLOODLIGHT 16"
LTGB990114,"LED LINEAR ,BRACKET MOUNT ,25 DEG. ANGLE, 30W,100-240VAC, 5700K 16"
LTGB990115,"LED LINEAR , BRACKET MOUNT ,25 DEG. ANGLE, 40W,100-240VAC, 5700K 16"
LTGB990116,"LED LINEAR , BRACKET MOUNT ,25 DEG. ANGLE, 60W,100-240VAC, 5700K 16"
LTGF990089,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 67W, 120-277VAC, 5000K, 3/4"" HUB 16"
LTGF990090,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 82W, 120-277VAC, 5000K, 3/4"" HUB 16"
LTGF990091,"LED, CHAMP PFMVA FLOOD, YOKE MOUNT, 93W, 120-277VAC, 5000K, 3/4"" HUB 16"
LTGP990132,METALLIC MAST 100 FEET 16
ONF150183,"FITTING, CONDUIT BODY 1"", TYPE ""T"", FORM 8, IRON ALLOY WITH COVER AND GASKET 16C"
ONS050021,"CONDUIT 1"", RIDGE GALVANIZED STEEL 16C"
PTS060004,"STEEL PLATE, GALVANIZED, 1/4"" X 4"" X 1' -6"" 16S"
SPTS100016,"DIN RAIL PERFORATED-NS, 1,4""X06"" 16"
STUA260014,"CONDUIT STRAP, 3/4"" SS WITH SS6 HARDWARE, USE WITH 1 5/8"" STRUT CHANNEL 16"
STUS060056,"STRUT, HS-1-5/8"" X 1-5/8"", 12 GAUGE, HDG 16"
STUS060064,"STRUT CHANNEL, 1 5/8"" X 1 5/8"" HDG SLOTTED 16"
TGO990002,"OBSTRUCTION LIGHT, DUAL, RED/WHITE, LED, DIALIGHT, DHZ-BFHD-8C 16L"
TGO990073,"DIALIGHT, SAFESITE L-810, RED LED OBSTRUCTION LIGHT (RED),SINGLE UNIT, 120V AC, CL I, DIV 2 16L"
TGO990073,"RED LED OBSTRUCTION LIGHT, CLASS 1, DIVISION 2 16L"
TGO990074,"PHOTOCELL, CL I, DIV 2 16L"
TGO990107,PHOTOCELL 16L
TGO990125,"INDUSTRIAL FLASHING,L-810, RED LED OBSTRUCTION SAFE AREA 16L"
TGO990125,INDUSTRIAL RED LED OBSTRUCTION LIGHT SAFE AREA 16L
TGP050075,"POWER SUPPLY PANEL L864/L865 CL I, DIV 2 16L"
TGP050076,"CONTROLLER FOR L-864/L-810 RED LIGHTS,120-240V AC, 50/60 HZ,CL I, DIV 2 16L"
TGP990126,FLASHING DUAL (WHITE/RED) L-864/865 SAFE AREA 16L
TGP990127,"CONTROLLER FOR L-864/L-810 RED LIGHTS,120-240V AC, 50/60 HZ, SAFE AREA 16L"
TGP990128,POWER SUPPLY PANEL L864/L865 SAFE AREA 16L
TUA080017,"CONDUIT STRAP 1"" 304SS WITH 304SS HARDWARE, USE WITH 1 5/8"" STRUT CHANNEL 16S"
TUS060003,"STRUT CHANNEL, 1 5/8"" x 1 5/8"" HDG SOLID STRUT 10FT 16S"
